"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","gzfile(file, mode)"
"1",""
"1",": "
"1",""
"1","impossible d'ouvrir la connexion"
"1",""
"1",">
"
"1","
"
"1","$normal10
"
"1","[1]"
"1"," ""Error in gzfile(file, mode) : impossible d'ouvrir la connexion\n"""
